

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 08 20:43:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   157     019B  3400               	retlw	0
   158     019C  34EF               	retlw	239
   159     019D  3400               	retlw	0
   160     019E  346F               	retlw	111
   161     019F  3400               	retlw	0
   162                           
   163                           	psect	nvBANK0
   164     003B                     __pnvBANK0:
   165     003B                     _numero:
   166     003B                     	ds	2
   167     0005                     _PORTAbits      set	5
   168     000B                     _INTCON         set	11
   169     0001                     _TMR0           set	1
   170     0006                     _PORTBbits      set	6
   171     0006                     _PORTB          set	6
   172     000B                     _INTCONbits     set	11
   173     005A                     _TMR0IF         set	90
   174     005D                     _TMR0IE         set	93
   175     005F                     _GIE            set	95
   176     0081                     _OPTION_REG     set	129
   177     0086                     _TRISB          set	134
   178     0085                     _TRISA          set	133
   179     009D                     _EECON2         set	157
   180     009A                     _EEDATA         set	154
   181     009C                     _EECON1bits     set	156
   182     009B                     _EEADR          set	155
   183                           
   184                           	psect	cinit
   185     000F                     start_initialization:	
   186                           ; #config settings
   187                           
   188     000F                     __initialization:
   189                           
   190                           ; Initialize objects allocated to BANK0
   191     000F  218C               	fcall	__pidataBANK0	;fetch initializer
   192     0010  00A0               	movwf	__pdataBANK0& (0+127)
   193     0011  218D               	fcall	__pidataBANK0+1	;fetch initializer
   194     0012  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   195     0013  218E               	fcall	__pidataBANK0+2	;fetch initializer
   196     0014  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   197     0015  218F               	fcall	__pidataBANK0+3	;fetch initializer
   198     0016  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   199     0017  2190               	fcall	__pidataBANK0+4	;fetch initializer
   200     0018  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   201     0019  2191               	fcall	__pidataBANK0+5	;fetch initializer
   202     001A  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   203     001B  2192               	fcall	__pidataBANK0+6	;fetch initializer
   204     001C  00A6               	movwf	(__pdataBANK0+6)& (0+127)
   205     001D  2193               	fcall	__pidataBANK0+7	;fetch initializer
   206     001E  00A7               	movwf	(__pdataBANK0+7)& (0+127)
   207     001F  2194               	fcall	__pidataBANK0+8	;fetch initializer
   208     0020  00A8               	movwf	(__pdataBANK0+8)& (0+127)
   209     0021  2195               	fcall	__pidataBANK0+9	;fetch initializer
   210     0022  00A9               	movwf	(__pdataBANK0+9)& (0+127)
   211     0023  2196               	fcall	__pidataBANK0+10	;fetch initializer
   212     0024  00AA               	movwf	(__pdataBANK0+10)& (0+127)
   213     0025  2197               	fcall	__pidataBANK0+11	;fetch initializer
   214     0026  00AB               	movwf	(__pdataBANK0+11)& (0+127)
   215     0027  2198               	fcall	__pidataBANK0+12	;fetch initializer
   216     0028  00AC               	movwf	(__pdataBANK0+12)& (0+127)
   217     0029  2199               	fcall	__pidataBANK0+13	;fetch initializer
   218     002A  00AD               	movwf	(__pdataBANK0+13)& (0+127)
   219     002B  219A               	fcall	__pidataBANK0+14	;fetch initializer
   220     002C  00AE               	movwf	(__pdataBANK0+14)& (0+127)
   221     002D  219B               	fcall	__pidataBANK0+15	;fetch initializer
   222     002E  00AF               	movwf	(__pdataBANK0+15)& (0+127)
   223     002F  219C               	fcall	__pidataBANK0+16	;fetch initializer
   224     0030  00B0               	movwf	(__pdataBANK0+16)& (0+127)
   225     0031  219D               	fcall	__pidataBANK0+17	;fetch initializer
   226     0032  00B1               	movwf	(__pdataBANK0+17)& (0+127)
   227     0033  219E               	fcall	__pidataBANK0+18	;fetch initializer
   228     0034  00B2               	movwf	(__pdataBANK0+18)& (0+127)
   229     0035  219F               	fcall	__pidataBANK0+19	;fetch initializer
   230     0036  00B3               	movwf	(__pdataBANK0+19)& (0+127)
   231     0037                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     0037                     __end_of__initialization:
   235     0037  0183               	clrf	3
   236     0038  2839               	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	dataBANK0
   239     0020                     __pdataBANK0:
   240     0020                     _display:
   241     0020                     	ds	20
   242                           
   243                           	psect	cstackCOMMON
   244     0070                     __pcstackCOMMON:
   245     0070                     ?_eeprom_leitura:
   246     0070                     ?_atualizaDisplay:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_interrupcaoTimer0:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?___wmul:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?___lwdiv:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     ___wmul@multiplier:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     ___lwdiv@divisor:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     ___wmul@multiplicand:
   271     0072                     ___lwdiv@dividend:	
   272                           ; 2 bytes @ 0x2
   273                           
   274                           
   275                           ; 2 bytes @ 0x2
   276     0072                     	ds	2
   277     0074                     ___wmul@product:
   278     0074                     ___lwdiv@quotient:	
   279                           ; 2 bytes @ 0x4
   280                           
   281     0074                     ??___wmul:	
   282                           ; 2 bytes @ 0x4
   283                           
   284     0074                     ??___lwdiv:	
   285                           ; 1 bytes @ 0x4
   286                           
   287                           
   288                           ; 1 bytes @ 0x4
   289     0074                     	ds	2
   290     0076                     ___lwdiv@counter:
   291                           
   292                           ; 1 bytes @ 0x6
   293     0076                     	ds	1
   294     0077                     ??_atualizaDisplay:
   295                           
   296                           ; 1 bytes @ 0x7
   297     0077                     	ds	2
   298     0079                     atualizaDisplay@unidade:
   299                           
   300                           ; 2 bytes @ 0x9
   301     0079                     	ds	2
   302     007B                     atualizaDisplay@dezena:
   303                           
   304                           ; 2 bytes @ 0xB
   305     007B                     	ds	2
   306                           
   307                           	psect	cstackBANK0
   308     0034                     __pcstackBANK0:
   309     0034                     ??_interrupcaoTimer0:
   310                           
   311                           ; 1 bytes @ 0x0
   312     0034                     	ds	3
   313     0037                     ?_eeprom_escrita:
   314     0037                     eeprom_leitura@endereco:	
   315                           ; 1 bytes @ 0x3
   316                           
   317     0037                     eeprom_escrita@valor:	
   318                           ; 1 bytes @ 0x3
   319                           
   320     0037                     ??_eeprom_leitura:	
   321                           ; 1 bytes @ 0x3
   322                           
   323                           
   324                           ; 1 bytes @ 0x3
   325     0037                     	ds	1
   326     0038                     eeprom_escrita@endereco:
   327     0038                     ??_eeprom_escrita:	
   328                           ; 1 bytes @ 0x4
   329                           
   330                           
   331                           ; 1 bytes @ 0x4
   332     0038                     	ds	1
   333     0039                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x5
   336     0039                     	ds	2
   337                           
   338                           	psect	maintext
   339     0039                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 70 in file "DisplayInterrupcao.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   359 ;;      Params:         0       0       0       0
   360 ;;      Locals:         0       0       0       0
   361 ;;      Temps:          0       2       0       0
   362 ;;      Totals:         0       2       0       0
   363 ;;Total ram usage:        2 bytes
   364 ;; Hardware stack levels required when called: 4
   365 ;; This function calls:
   366 ;;		_eeprom_escrita
   367 ;;		_eeprom_leitura
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     0039                     _main:	
   374                           ;psect for function _main
   375                           
   376     0039                     l820:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;DisplayInterrupcao.c: 72:     TRISA = 0xFF;
   382     0039  30FF               	movlw	255
   383     003A  1683               	bsf	3,5	;RP0=1, select bank1
   384     003B  1303               	bcf	3,6	;RP1=0, select bank1
   385     003C  0085               	movwf	5	;volatile
   386     003D                     l822:
   387                           
   388                           ;DisplayInterrupcao.c: 73:     TRISB = 0x00;
   389     003D  0186               	clrf	6	;volatile
   390                           
   391                           ;DisplayInterrupcao.c: 74:     PORTB = 0x00;
   392     003E  1283               	bcf	3,5	;RP0=0, select bank0
   393     003F  1303               	bcf	3,6	;RP1=0, select bank0
   394     0040  0186               	clrf	6	;volatile
   395     0041                     l824:
   396                           
   397                           ;DisplayInterrupcao.c: 76:     OPTION_REG = 0x06;
   398     0041  3006               	movlw	6
   399     0042  1683               	bsf	3,5	;RP0=1, select bank1
   400     0043  1303               	bcf	3,6	;RP1=0, select bank1
   401     0044  0081               	movwf	1	;volatile
   402     0045                     l826:
   403                           
   404                           ;DisplayInterrupcao.c: 77:     INTCON = 0xA0;
   405     0045  30A0               	movlw	160
   406     0046  008B               	movwf	11	;volatile
   407     0047                     l828:
   408                           
   409                           ;DisplayInterrupcao.c: 79:     numero = eeprom_leitura(0x00);
   410     0047  3000               	movlw	0
   411     0048  21A0               	fcall	_eeprom_leitura
   412     0049  1283               	bcf	3,5	;RP0=0, select bank0
   413     004A  1303               	bcf	3,6	;RP1=0, select bank0
   414     004B  00B9               	movwf	??_main
   415     004C  01BA               	clrf	??_main+1
   416     004D  0839               	movf	??_main,w
   417     004E  00BB               	movwf	_numero
   418     004F  083A               	movf	??_main+1,w
   419     0050  00BC               	movwf	_numero+1
   420     0051                     l830:
   421                           
   422                           ;DisplayInterrupcao.c: 82:     {;DisplayInterrupcao.c: 83:         if (!PORTAbits.RA2)
   423     0051  1283               	bcf	3,5	;RP0=0, select bank0
   424     0052  1303               	bcf	3,6	;RP1=0, select bank0
   425     0053  1905               	btfsc	5,2	;volatile
   426     0054  2856               	goto	u351
   427     0055  2857               	goto	u350
   428     0056                     u351:
   429     0056  2877               	goto	l840
   430     0057                     u350:
   431     0057                     l832:
   432                           
   433                           ;DisplayInterrupcao.c: 84:         {;DisplayInterrupcao.c: 85:             numero++;
   434     0057  3001               	movlw	1
   435     0058  07BB               	addwf	_numero,f
   436     0059  1803               	skipnc
   437     005A  0ABC               	incf	_numero+1,f
   438     005B  3000               	movlw	0
   439     005C  07BC               	addwf	_numero+1,f
   440                           
   441                           ;DisplayInterrupcao.c: 86:             if (numero > 99)
   442     005D  3000               	movlw	0
   443     005E  023C               	subwf	_numero+1,w
   444     005F  3064               	movlw	100
   445     0060  1903               	skipnz
   446     0061  023B               	subwf	_numero,w
   447     0062  1C03               	skipc
   448     0063  2865               	goto	u361
   449     0064  2866               	goto	u360
   450     0065                     u361:
   451     0065  2868               	goto	l836
   452     0066                     u360:
   453     0066                     l834:
   454                           
   455                           ;DisplayInterrupcao.c: 87:                 numero = 0;
   456     0066  01BB               	clrf	_numero
   457     0067  01BC               	clrf	_numero+1
   458     0068                     l836:
   459                           
   460                           ;DisplayInterrupcao.c: 88:             eeprom_escrita(0x00, numero);
   461     0068  083B               	movf	_numero,w
   462     0069  00B7               	movwf	eeprom_escrita@valor
   463     006A  3000               	movlw	0
   464     006B  2150               	fcall	_eeprom_escrita
   465     006C                     l838:
   466                           
   467                           ;DisplayInterrupcao.c: 89:             _delay((unsigned long)((100)*(4000000/4000.0)));
   468     006C  3082               	movlw	130
   469     006D  1283               	bcf	3,5	;RP0=0, select bank0
   470     006E  1303               	bcf	3,6	;RP1=0, select bank0
   471     006F  00BA               	movwf	??_main+1
   472     0070  30DD               	movlw	221
   473     0071  00B9               	movwf	??_main
   474     0072                     u397:
   475     0072  0BB9               	decfsz	??_main,f
   476     0073  2872               	goto	u397
   477     0074  0BBA               	decfsz	??_main+1,f
   478     0075  2872               	goto	u397
   479     0076  0000               	nop
   480     0077                     l840:
   481                           
   482                           ;DisplayInterrupcao.c: 92:         if (!PORTAbits.RA1)
   483     0077  1283               	bcf	3,5	;RP0=0, select bank0
   484     0078  1303               	bcf	3,6	;RP1=0, select bank0
   485     0079  1885               	btfsc	5,1	;volatile
   486     007A  287C               	goto	u371
   487     007B  287D               	goto	u370
   488     007C                     u371:
   489     007C  2851               	goto	l830
   490     007D                     u370:
   491     007D                     l842:
   492                           
   493                           ;DisplayInterrupcao.c: 93:         {;DisplayInterrupcao.c: 94:             numero--;
   494     007D  3001               	movlw	1
   495     007E  02BB               	subwf	_numero,f
   496     007F  3000               	movlw	0
   497     0080  1C03               	skipc
   498     0081  03BC               	decf	_numero+1,f
   499     0082  02BC               	subwf	_numero+1,f
   500                           
   501                           ;DisplayInterrupcao.c: 95:             if (numero > 99)
   502     0083  3000               	movlw	0
   503     0084  023C               	subwf	_numero+1,w
   504     0085  3064               	movlw	100
   505     0086  1903               	skipnz
   506     0087  023B               	subwf	_numero,w
   507     0088  1C03               	skipc
   508     0089  288B               	goto	u381
   509     008A  288C               	goto	u380
   510     008B                     u381:
   511     008B  2890               	goto	l846
   512     008C                     u380:
   513     008C                     l844:
   514                           
   515                           ;DisplayInterrupcao.c: 96:                 numero = 99;
   516     008C  3063               	movlw	99
   517     008D  00BB               	movwf	_numero
   518     008E  3000               	movlw	0
   519     008F  00BC               	movwf	_numero+1
   520     0090                     l846:
   521                           
   522                           ;DisplayInterrupcao.c: 97:             eeprom_escrita(0x00, numero);
   523     0090  083B               	movf	_numero,w
   524     0091  00B7               	movwf	eeprom_escrita@valor
   525     0092  3000               	movlw	0
   526     0093  2150               	fcall	_eeprom_escrita
   527     0094                     l848:
   528                           
   529                           ;DisplayInterrupcao.c: 98:             _delay((unsigned long)((100)*(4000000/4000.0)));
   530     0094  3082               	movlw	130
   531     0095  1283               	bcf	3,5	;RP0=0, select bank0
   532     0096  1303               	bcf	3,6	;RP1=0, select bank0
   533     0097  00BA               	movwf	??_main+1
   534     0098  30DD               	movlw	221
   535     0099  00B9               	movwf	??_main
   536     009A                     u407:
   537     009A  0BB9               	decfsz	??_main,f
   538     009B  289A               	goto	u407
   539     009C  0BBA               	decfsz	??_main+1,f
   540     009D  289A               	goto	u407
   541     009E  0000               	nop
   542     009F  2851               	goto	l830
   543     00A0  280E               	ljmp	start
   544     00A1                     __end_of_main:
   545                           
   546                           	psect	text1
   547     01A0                     __ptext1:	
   548 ;; *************** function _eeprom_leitura *****************
   549 ;; Defined at:
   550 ;;		line 19 in file "DisplayInterrupcao.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  endereco        1    wreg     unsigned char 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  endereco        1    3[BANK0 ] unsigned char 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      unsigned char 
   557 ;; Registers used:
   558 ;;		wreg
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   564 ;;      Params:         0       0       0       0
   565 ;;      Locals:         0       1       0       0
   566 ;;      Temps:          0       0       0       0
   567 ;;      Totals:         0       1       0       0
   568 ;;Total ram usage:        1 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 3
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     01A0                     _eeprom_leitura:	
   579                           ;psect for function _eeprom_leitura
   580                           
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _eeprom_leitura: [wreg]
   584                           ;eeprom_leitura@endereco stored from wreg
   585     01A0  1283               	bcf	3,5	;RP0=0, select bank0
   586     01A1  1303               	bcf	3,6	;RP1=0, select bank0
   587     01A2  00B7               	movwf	eeprom_leitura@endereco
   588     01A3                     l772:
   589                           
   590                           ;DisplayInterrupcao.c: 19: unsigned char eeprom_leitura(unsigned char endereco);DisplayI
      +                          nterrupcao.c: 20: {;DisplayInterrupcao.c: 21:     EEADR = endereco;
   591     01A3  0837               	movf	eeprom_leitura@endereco,w
   592     01A4  1683               	bsf	3,5	;RP0=1, select bank1
   593     01A5  1303               	bcf	3,6	;RP1=0, select bank1
   594     01A6  009B               	movwf	27	;volatile
   595     01A7                     l774:
   596                           
   597                           ;DisplayInterrupcao.c: 22:     EECON1bits.RD = 1;
   598     01A7  141C               	bsf	28,0	;volsfr
   599                           
