

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 01 21:33:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   224                           ;End of C runtime variable initialization code
   225                           
   226     0039                     __end_of__initialization:
   227     0039  0183               	clrf	3
   228     003A  283B               	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssBANK0
   231     0039                     __pbssBANK0:
   232     0039                     _numero:
   233     0039                     	ds	2
   234                           
   235                           	psect	dataBANK0
   236     0020                     __pdataBANK0:
   237     0020                     _display:
   238     0020                     	ds	20
   239                           
   240                           	psect	cstackCOMMON
   241     0070                     __pcstackCOMMON:
   242     0070                     ?_atualizaDisplay:
   243     0070                     ?_interrupcaoTimer0:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?___wmul:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?___lwdiv:	
   253                           ; 2 bytes @ 0x0
   254                           
   255     0070                     ___wmul@multiplier:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ___lwdiv@divisor:	
   259                           ; 2 bytes @ 0x0
   260                           
   261                           
   262                           ; 2 bytes @ 0x0
   263     0070                     	ds	2
   264     0072                     ___wmul@multiplicand:
   265     0072                     ___lwdiv@dividend:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	2
   271     0074                     ___wmul@product:
   272     0074                     ___lwdiv@quotient:	
   273                           ; 2 bytes @ 0x4
   274                           
   275     0074                     ??___wmul:	
   276                           ; 2 bytes @ 0x4
   277                           
   278     0074                     ??___lwdiv:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283     0074                     	ds	2
   284     0076                     ___lwdiv@counter:
   285                           
   286                           ; 1 bytes @ 0x6
   287     0076                     	ds	1
   288     0077                     ??_atualizaDisplay:
   289                           
   290                           ; 1 bytes @ 0x7
   291     0077                     	ds	2
   292     0079                     atualizaDisplay@unidade:
   293                           
   294                           ; 2 bytes @ 0x9
   295     0079                     	ds	2
   296     007B                     atualizaDisplay@dezena:
   297                           
   298                           ; 2 bytes @ 0xB
   299     007B                     	ds	2
   300                           
   301                           	psect	cstackBANK0
   302     0034                     __pcstackBANK0:
   303     0034                     ??_interrupcaoTimer0:
   304                           
   305                           ; 1 bytes @ 0x0
   306     0034                     	ds	3
   307     0037                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0037                     	ds	2
   311                           
   312                           	psect	maintext
   313     003B                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 43 in file "DisplayInterrupcao.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   333 ;;      Params:         0       0       0       0
   334 ;;      Locals:         0       0       0       0
   335 ;;      Temps:          0       2       0       0
   336 ;;      Totals:         0       2       0       0
   337 ;;Total ram usage:        2 bytes
   338 ;; Hardware stack levels required when called: 3
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     003B                     _main:	
   347                           ;psect for function _main
   348                           
   349     003B                     l746:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg+status,2]
   352                           
   353                           
   354                           ;DisplayInterrupcao.c: 45:     TRISA = 0xFF;
   355     003B  30FF               	movlw	255
   356     003C  1683               	bsf	3,5	;RP0=1, select bank1
   357     003D  1303               	bcf	3,6	;RP1=0, select bank1
   358     003E  0085               	movwf	5	;volatile
   359     003F                     l748:
   360                           
   361                           ;DisplayInterrupcao.c: 46:     TRISB = 0x00;
   362     003F  0186               	clrf	6	;volatile
   363                           
   364                           ;DisplayInterrupcao.c: 47:     PORTB = 0x00;
   365     0040  1283               	bcf	3,5	;RP0=0, select bank0
   366     0041  1303               	bcf	3,6	;RP1=0, select bank0
   367     0042  0186               	clrf	6	;volatile
   368     0043                     l750:
   369                           
   370                           ;DisplayInterrupcao.c: 49:     OPTION_REG = 0x06;
   371     0043  3006               	movlw	6
   372     0044  1683               	bsf	3,5	;RP0=1, select bank1
   373     0045  1303               	bcf	3,6	;RP1=0, select bank1
   374     0046  0081               	movwf	1	;volatile
   375     0047                     l752:
   376                           
   377                           ;DisplayInterrupcao.c: 50:     INTCON = 0xA0;
   378     0047  30A0               	movlw	160
   379     0048  008B               	movwf	11	;volatile
   380     0049                     l754:
   381                           
   382                           ;DisplayInterrupcao.c: 53:     {;DisplayInterrupcao.c: 54:         if (!PORTAbits.RA2)
   383     0049  1283               	bcf	3,5	;RP0=0, select bank0
   384     004A  1303               	bcf	3,6	;RP1=0, select bank0
   385     004B  1905               	btfsc	5,2	;volatile
   386     004C  284E               	goto	u311
   387     004D  284F               	goto	u310
   388     004E                     u311:
   389     004E  286B               	goto	l762
   390     004F                     u310:
   391     004F                     l756:
   392                           
   393                           ;DisplayInterrupcao.c: 55:         {;DisplayInterrupcao.c: 56:             numero++;
   394     004F  3001               	movlw	1
   395     0050  07B9               	addwf	_numero,f
   396     0051  1803               	skipnc
   397     0052  0ABA               	incf	_numero+1,f
   398     0053  3000               	movlw	0
   399     0054  07BA               	addwf	_numero+1,f
   400                           
   401                           ;DisplayInterrupcao.c: 57:             if (numero > 99)
   402     0055  3000               	movlw	0
   403     0056  023A               	subwf	_numero+1,w
   404     0057  3064               	movlw	100
   405     0058  1903               	skipnz
   406     0059  0239               	subwf	_numero,w
   407     005A  1C03               	skipc
   408     005B  285D               	goto	u321
   409     005C  285E               	goto	u320
   410     005D                     u321:
   411     005D  2860               	goto	l760
   412     005E                     u320:
   413     005E                     l758:
   414                           
   415                           ;DisplayInterrupcao.c: 58:                 numero = 0;
   416     005E  01B9               	clrf	_numero
   417     005F  01BA               	clrf	_numero+1
   418     0060                     l760:
   419                           
   420                           ;DisplayInterrupcao.c: 59:             _delay((unsigned long)((100)*(4000000/4000.0)));
   421     0060  3082               	movlw	130
   422     0061  1283               	bcf	3,5	;RP0=0, select bank0
   423     0062  1303               	bcf	3,6	;RP1=0, select bank0
   424     0063  00B8               	movwf	??_main+1
   425     0064  30DD               	movlw	221
   426     0065  00B7               	movwf	??_main
   427     0066                     u357:
   428     0066  0BB7               	decfsz	??_main,f
   429     0067  2866               	goto	u357
   430     0068  0BB8               	decfsz	??_main+1,f
   431     0069  2866               	goto	u357
   432     006A  0000               	nop
   433     006B                     l762:
   434                           
   435                           ;DisplayInterrupcao.c: 62:         if (!PORTAbits.RA1)
   436     006B  1283               	bcf	3,5	;RP0=0, select bank0
   437     006C  1303               	bcf	3,6	;RP1=0, select bank0
   438     006D  1885               	btfsc	5,1	;volatile
   439     006E  2870               	goto	u331
   440     006F  2871               	goto	u330
   441     0070                     u331:
   442     0070  2849               	goto	l754
   443     0071                     u330:
   444     0071                     l764:
   445                           
   446                           ;DisplayInterrupcao.c: 63:         {;DisplayInterrupcao.c: 64:             numero--;
   447     0071  3001               	movlw	1
   448     0072  02B9               	subwf	_numero,f
   449     0073  3000               	movlw	0
   450     0074  1C03               	skipc
   451     0075  03BA               	decf	_numero+1,f
   452     0076  02BA               	subwf	_numero+1,f
   453                           
   454                           ;DisplayInterrupcao.c: 65:             if (numero > 99)
   455     0077  3000               	movlw	0
   456     0078  023A               	subwf	_numero+1,w
   457     0079  3064               	movlw	100
   458     007A  1903               	skipnz
   459     007B  0239               	subwf	_numero,w
   460     007C  1C03               	skipc
   461     007D  287F               	goto	u341
   462     007E  2880               	goto	u340
   463     007F                     u341:
   464     007F  2884               	goto	l46
   465     0080                     u340:
   466     0080                     l766:
   467                           
   468                           ;DisplayInterrupcao.c: 66:             {;DisplayInterrupcao.c: 67:                 numer
      +                          o = 99;
   469     0080  3063               	movlw	99
   470     0081  00B9               	movwf	_numero
   471     0082  3000               	movlw	0
   472     0083  00BA               	movwf	_numero+1
   473     0084                     l46:	
   474                           ;DisplayInterrupcao.c: 68:             }
   475                           
   476                           
   477                           ;DisplayInterrupcao.c: 69:             _delay((unsigned long)((100)*(4000000/4000.0)));
   478     0084  3082               	movlw	130
   479     0085  1283               	bcf	3,5	;RP0=0, select bank0
   480     0086  1303               	bcf	3,6	;RP1=0, select bank0
   481     0087  00B8               	movwf	??_main+1
   482     0088  30DD               	movlw	221
   483     0089  00B7               	movwf	??_main
   484     008A                     u367:
   485     008A  0BB7               	decfsz	??_main,f
   486     008B  288A               	goto	u367
   487     008C  0BB8               	decfsz	??_main+1,f
   488     008D  288A               	goto	u367
   489     008E  0000               	nop
   490     008F  2849               	goto	l754
   491     0090  280E               	ljmp	start
   492     0091                     __end_of_main:
   493                           
   494                           	psect	text1
   495     0140                     __ptext1:	
   496 ;; *************** function _interrupcaoTimer0 *****************
   497 ;; Defined at:
   498 ;;		line 30 in file "DisplayInterrupcao.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   512 ;;      Params:         0       0       0       0
   513 ;;      Locals:         0       0       0       0
   514 ;;      Temps:          0       3       0       0
   515 ;;      Totals:         0       3       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; Hardware stack levels required when called: 2
   519 ;; This function calls:
   520 ;;		_atualizaDisplay
   521 ;; This function is called by:
   522 ;;		Interrupt level 1
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     0140                     _interrupcaoTimer0:	
   527                           ;psect for function _interrupcaoTimer0
   528                           
   529     0140                     i1l732:
   530                           
   531                           ;DisplayInterrupcao.c: 32:     GIE = 0;
   532     0140  138B               	bcf	11,7	;volatile
   533                           
   534                           ;DisplayInterrupcao.c: 33:     if (TMR0IE && TMR0IF)
   535     0141  1E8B               	btfss	11,5	;volatile
   536     0142  2944               	goto	u29_21
   537     0143  2945               	goto	u29_20
   538     0144                     u29_21:
   539     0144  294F               	goto	i1l742
   540     0145                     u29_20:
   541     0145                     i1l734:
   542     0145  1D0B               	btfss	11,2	;volatile
   543     0146  2948               	goto	u30_21
   544     0147  2949               	goto	u30_20
   545     0148                     u30_21:
   546     0148  294F               	goto	i1l742
   547     0149                     u30_20:
   548     0149                     i1l736:
   549                           
   550                           ;DisplayInterrupcao.c: 34:     {;DisplayInterrupcao.c: 35:         atualizaDisplay();
   551     0149  2091               	fcall	_atualizaDisplay
   552     014A                     i1l738:
   553                           
   554                           ;DisplayInterrupcao.c: 36:         TMR0IF = 0;
   555     014A  110B               	bcf	11,2	;volatile
   556     014B                     i1l740:
   557                           
   558                           ;DisplayInterrupcao.c: 37:         TMR0 = 230;
   559     014B  30E6               	movlw	230
   560     014C  1283               	bcf	3,5	;RP0=0, select bank0
   561     014D  1303               	bcf	3,6	;RP1=0, select bank0
   562     014E  0081               	movwf	1	;volatile
   563     014F                     i1l742:
   564                           
   565                           ;DisplayInterrupcao.c: 39:     GIE = 1;
   566     014F  178B               	bsf	11,7	;volatile
   567     0150                     i1l37:
   568     0150  0836               	movf	??_interrupcaoTimer0+2,w
   569     0151  008A               	movwf	10
   570     0152  0835               	movf	??_interrupcaoTimer0+1,w
   571     0153  0084               	movwf	4
   572     0154  0E34               	swapf	??_interrupcaoTimer0,w
   573     0155  0083               	movwf	3
   574     0156  0EFE               	swapf	btemp,f
   575     0157  0E7E               	swapf	btemp,w
   576     0158  0009               	retfie
   577     0159                     __end_of_interrupcaoTimer0:
   578                           
   579                           	psect	intentry
   580     0004                     __pintentry:	
   581                           ;incstack = 0
   582                           ; Regs used in _interrupcaoTimer0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583                           
   584     0004                     interrupt_function:
   585     007E                     saved_w         set	btemp
   586     0004  00FE               	movwf	btemp
   587     0005  0E03               	swapf	3,w
   588     0006  1283               	bcf	3,5	;RP0=0, select bank0
   589     0007  1303               	bcf	3,6	;RP1=0, select bank0
   590     0008  00B4               	movwf	??_interrupcaoTimer0
   591     0009  0804               	movf	4,w
   592     000A  00B5               	movwf	??_interrupcaoTimer0+1
   593     000B  080A               	movf	10,w
   594     000C  00B6               	movwf	??_interrupcaoTimer0+2
   595     000D  2940               	ljmp	_interrupcaoTimer0
   596                           
   597                           	psect	text2
   598     0091                     __ptext2:	
   599 ;; *************** function _atualizaDisplay *****************
   600 ;; Defined at:
   601 ;;		line 19 in file "DisplayInterrupcao.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
